F1 H4 tp1.0R T12 (selected)          net win 46.9% R -0.067±0.017 | GROSS win 48.6% R -0.007 | 21.1 tr/wk hold 31.1h | CTL rand 46.3% -0.084±0.005 (n/seed 3502) | CTL same-bar-randdir 46.8% -0.074±0.005
F1 H4 tp0.5R noT (max win)           net win 62.3% R -0.077±0.012 | GROSS win 63.7% R -0.023 | 24.1 tr/wk hold 24.8h | CTL rand 60.8% -0.103±0.004 (n/seed 3770) | CTL same-bar-randdir 62.2% -0.080±0.004
F2 opp tp0.5W noT (selected)         net win 69.7% R -0.030±0.010 | GROSS win 71.1% R +0.019 | 31.1 tr/wk hold 11.0h | CTL rand 66.9% -0.077±0.004 (n/seed 3576) | CTL same-bar-randdir 67.6% -0.060±0.003
F3 tp1.0R strong flat16 (selected)   net win 42.6% R -0.085±0.015 | GROSS win 48.4% R -0.002 | 10.1 tr/wk hold 2.6h | CTL rand 41.8% -0.109±0.005 (n/seed 1424) | CTL same-bar-randdir 43.4% -0.085±0.005
F3 tp0.5R strong noT (max win)       net win 59.5% R -0.133±0.020 | GROSS win 62.4% R -0.041 | 10.1 tr/wk hold 12.8h | CTL rand 58.6% -0.133±0.006 (n/seed 1370) | CTL same-bar-randdir 61.7% -0.103±0.006
F4 tp1.0R swing T24 (selected)       net win 45.6% R -0.100±0.010 | GROSS win 47.7% R -0.023 | 61.0 tr/wk hold 12.9h | CTL rand 45.6% -0.100±0.003 (n/seed 9827) | CTL same-bar-randdir 46.3% -0.083±0.003
F4 tp0.5R swing noT (max win)        net win 60.4% R -0.104±0.007 | GROSS win 62.8% R -0.029 | 75.0 tr/wk hold 9.2h | CTL rand 60.4% -0.106±0.002 (n/seed 10709) | CTL same-bar-randdir 61.6% -0.085±0.002

F2 best per symbol:
  EURUSD n=494 win=70.9% R=-0.036±0.028
  GBPUSD n=581 win=70.4% R=-0.037±0.026
  AUDUSD n=354 win=66.7% R=-0.068±0.036
  USDJPY n=376 win=72.3% R=+0.019±0.033
  XAUUSD n=302 win=74.2% R=+0.051±0.036
  NZDUSD n=402 win=67.4% R=-0.065±0.033
  USDCAD n=404 win=68.1% R=-0.044±0.033
  GBPAUD n=375 win=65.3% R=-0.083±0.035
  EURJPY n=429 win=74.4% R=+0.037±0.030
  GBPJPY n=438 win=66.9% R=-0.072±0.031
  XAGUSD n=288 win=70.5% R=-0.011±0.038
saved 4443 trades; first: {'i': 9, 'exit_i': 13, 'dir': -1, 'why': 'tp', 'pips': 10.48266887664795, 'R': 0.45011773136773137, 'riskPips': 23.288726806640625, 'rewardPips': 10.48266887664795, 'time': 1702026000, 'exit_time': 1702040400, 'win': True, 'setup': (9, -1, 1.080263614654541, 1.0768864750862122), 'sym': 'EURUSD'}
